id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16,p_forrageio,comportamento
6,1705033200,-15433,79271,1582,2137,3980,24,630,-943,43,158,-140,42994,0.4494,busca
6,1705033500,-15487,79291,585,2388,3962,1314,-1621,309,-109,-92,-33,33960,0.4767,busca
6,1705033800,-15547,79249,356,2435,3952,-532,2123,-101,-169,208,19,21356,0.3453,busca
6,1705034100,-15433,79323,522,2355,3997,257,-470,39,-63,-86,199,50835,0.4236,busca
6,1705034400,-15429,79407,1038,2287,3922,1811,-629,-607,45,-310,-21,26907,0.5457,busca
6,1705034700,-15417,79416,1012,2299,3907,963,899,-4,-315,-120,174,6859,0.4991,busca
6,1705035000,-15374,79379,1361,2241,3899,221,412,-518,-99,-123,-171,58122,0.4973,busca
6,1705035300,-15398,79416,1086,2280,3948,677,-1346,-220,3,255,-109,32173,0.3971,busca
6,1705035600,-15356,79324,1623,2142,3914,1196,-1106,-343,163,242,123,59066,0.3582,busca
6,1705035900,-15462,79334,646,2425,3940,156,-528,-938,-425,-88,1,4796,0.4734,busca
6,1705036200,-15492,79385,627,2360,3903,1985,-1060,724,63,233,-4,29829,0.5227,busca
6,1705036500,-15500,79410,521,2331,3975,1678,1170,-317,-101,-235,-185,49258,0.3791,busca
6,1705036800,-15535,79284,535,2409,3978,-641,-115,-279,46,-589,-63,16221,0.4208,busca
6,1705037100,-15472,79287,1424,2227,3922,-40,30,-719,321,-110,-70,48558,0.498,busca
6,1705037400,-15397,79207,754,2335,3993,761,-747,321,-284,-282,37,22945,0.267,busca
6,1705037700,-15502,79286,525,2357,3969,1594,49,-406,496,-340,-193,36125,0.4408,busca
6,1705038000,-15511,79378,1566,2186,3975,704,-823,-343,-96,229,310,32332,0.5076,busca
6,1705038300,-15510,79362,1430,2224,3966,1591,1019,-829,294,155,-242,28538,0.5087,busca
6,1705038600,-15501,79351,1818,2174,3973,1044,680,438,-250,-143,-68,23449,0.4097,busca
6,1705038900,-15555,79307,444,2437,3967,-103,1146,-240,-327,-125,178,3724,0.5414,busca
6,1705039200,-15522,79283,419,2450,3984,1137,2079,536,-368,436,-28,63306,0.4779,busca
6,1705039500,-15522,79234,1157,2296,3917,-920,1337,-961,-52,-419,-219,9539,0.4398,busca
6,1705039800,-15507,79288,1428,2195,3943,-1068,-308,5,53,39,64,35124,0.4634,busca
6,1705040100,-15460,79299,1067,2260,3997,1412,-538,-713,40,-135,-42,63982,0.5438,busca
6,1705040400,-15425,79280,1209,2205,3929,1051,-4,-684,63,-198,-104,16554,0.5319,busca
6,1705040700,-15420,79267,470,2344,3904,1170,589,-699,-116,-189,-154,14403,0.3987,busca
6,1705041000,-15463,79218,356,2481,3907,-73,54,-437,-119,215,157,55411,0.5828,busca
6,1705041300,-15489,79223,1407,2245,3930,-378,169,-634,-128,409,47,39942,0.5851,busca
6,1705041600,-15469,79250,1958,2048,3918,-572,29,-176,181,269,-244,27548,0.4136,busca
6,1705041900,-15516,79243,387,2474,3995,-1825,304,-562,154,235,-22,21345,0.6104,busca
6,1705042200,-15524,79208,846,2220,3945,-509,248,-182,129,63,339,48101,0.4651,busca
6,1705042500,-15657,79188,611,2399,3947,-1026,954,21,168,-282,84,1389,0.6377,busca
6,1705042800,-15668,79147,434,2395,3909,667,466,-480,-124,-229,-26,28802,0.4648,busca
6,1705043100,-15635,79180,599,2373,3960,2202,331,-610,-175,-431,269,7111,0.6479,busca
6,1705043400,-15623,79176,907,2419,3998,1655,425,41,105,231,-9,1324,0.6292,busca
6,1705043700,-15659,79156,891,2289,3955,-536,-22,70,-101,-96,5,37019,0.5272,busca
6,1705044000,-15682,79189,1933,2125,3954,-352,502,-1300,-140,29,-49,34781,0.4664,busca
6,1705044300,-15612,79159,597,2351,3942,-716,1374,20,-113,-365,117,6006,0.5639,busca
6,1705044600,-15575,79145,372,2405,3906,450,-1684,-201,108,149,162,42247,0.5041,busca
6,1705044900,-15584,79124,733,2398,3914,1688,123,-994,-179,85,177,4813,0.4598,busca
6,1705045200,-15605,79158,1839,2085,3998,349,-914,-995,75,394,-46,6992,0.374,busca
6,1705045500,-15600,79264,948,2383,3997,954,278,-575,250,196,-106,23346,0.4214,busca
6,1705045800,-15587,79189,467,2376,3930,954,549,-566,-141,200,-68,10316,0.615,busca
6,1705046100,-15597,79168,533,2439,3986,764,210,-199,233,-724,170,49255,0.3948,busca
6,1705046400,-15541,79102,1879,2134,3965,-592,155,-44,208,-100,108,62151,0.552,busca
6,1705046700,-15566,79086,1309,2254,3954,1748,342,-991,220,-58,-124,21553,0.5361,busca
6,1705047000,-15553,79090,423,2298,3905,1264,365,-868,-210,196,-136,51388,0.4623,busca
6,1705047300,-15559,79161,1789,2172,3915,644,-659,-250,224,-207,80,44284,0.6214,busca
6,1705047600,-15565,79155,1441,2224,3940,665,206,397,-82,-115,-241,13759,0.4918,busca
6,1705047900,-15569,79201,878,2384,3926,-648,-924,-955,-92,167,271,32662,0.5528,busca
6,1705048200,-15589,79191,923,2299,3899,-643,-90,90,-50,99,-122,23411,0.6625,busca
6,1705048500,-15604,79170,1005,2342,3954,-1257,-453,-220,133,0,-110,24053,0.5206,busca
6,1705048800,-15593,79149,1416,2265,3909,-367,604,-1081,-15,-87,-200,47512,0.5529,busca
6,1705049100,-15600,79186,880,2350,3936,-1189,-279,-825,1340,317,-112,46298,0.6232,forrageando
6,1705049400,-15546,79158,972,2358,3926,-666,841,-734,-240,677,22,31403,0.5438,forrageando
6,1705049700,-15551,79153,928,2324,3915,1930,201,-1920,-564,292,-214,55044,0.5935,forrageando
6,1705050000,-15567,79135,2278,437,3960,-1158,1685,-1832,-104,-401,355,32449,0.637,forrageando
6,1705050300,-15580,79120,1779,2189,3927,2107,659,-1975,1196,-340,222,30405,0.5695,forrageando
6,1705050600,-15592,79069,2655,496,3900,-1452,-1661,-540,-500,1083,339,62218,0.5285,forrageando
6,1705050900,-15572,79083,2540,418,3929,3947,828,703,420,80,-30,21426,0.4634,forrageando
6,1705051200,-15577,79061,2599,510,3913,-1915,-408,313,-587,-719,-75,36693,0.4551,forrageando
6,1705051500,-15516,79017,1181,2256,3935,1149,905,-1740,-297,243,319,36716,0.4309,forrageando
6,1705051800,-15438,78991,1468,2130,3985,1288,243,-1512,-81,-142,228,4242,0.4283,forrageando
6,1705052100,-15473,78930,1137,2267,3947,-2234,-245,-1230,500,0,-141,37362,0.4045,forrageando
6,1705052400,-15499,79048,2981,541,3983,1204,-2491,484,-92,7,-157,43937,0.5132,forrageando
6,1705052700,-15508,79058,1800,2211,3949,1431,961,-2030,192,445,111,16968,0.6106,forrageando
6,1705053000,-15517,79076,1665,2231,3940,-1567,1209,-606,-223,-81,-301,48859,0.6357,forrageando
6,1705053300,-15511,79090,2751,421,3953,26,791,-1093,-66,924,75,40744,0.3855,forrageando
6,1705053600,-15482,78970,1340,2243,3908,3251,-3325,-1466,12,48,165,64591,0.5248,forrageando
6,1705053900,-15489,78971,2062,380,3963,-973,-2949,-2572,-281,680,350,37408,0.558,forrageando
6,1705054200,-15492,79004,700,2280,3980,54,-459,-525,260,760,-176,32637,0.5263,forrageando
6,1705054500,-15490,79017,2049,444,3993,-2164,-3731,-1246,50,881,-356,32202,0.5078,forrageando
6,1705054800,-15503,78978,940,2348,3911,-2364,-232,343,-548,273,-244,16964,0.5962,forrageando
6,1705055100,-15504,78990,1720,2164,3941,-2197,-326,-1208,82,-90,-772,49982,0.5096,forrageando
6,1705055400,-15474,78998,702,2330,3926,-297,816,-1371,665,682,-131,12511,0.541,forrageando
6,1705055700,-15494,79021,1976,2032,3903,-620,717,-1999,147,-366,219,5040,0.4665,forrageando
6,1705056000,-15522,79008,2608,323,3904,1746,1508,-889,-73,391,125,64985,0.5345,forrageando
6,1705056300,-15500,79010,1627,2128,3973,1340,2949,-2174,-843,-403,195,55421,0.4973,forrageando
6,1705056600,-15405,79101,632,2260,3982,-832,4197,-1566,-780,-248,-601,23406,0.4897,forrageando
6,1705056900,-15383,79072,1787,2257,3970,2223,1706,-1126,327,253,-254,61114,0.5587,forrageando
6,1705057200,-15378,79086,1415,2239,3930,-345,3326,6,-29,115,-104,16775,0.5615,forrageando
6,1705057500,-15361,79125,1326,2235,3902,1699,2436,-299,-489,-632,175,31280,0.5178,forrageando
6,1705057800,-15348,79087,2651,370,3901,-2459,-1431,-1686,881,522,-24,10257,0.5484,forrageando
6,1705058100,-15314,79118,2733,501,3958,-2307,-2457,-2562,-208,479,225,45211,0.4758,forrageando
6,1705058400,-15268,79065,1622,2168,3988,2038,988,-526,269,131,26,232,0.4117,forrageando
6,1705058700,-15255,79112,2662,1885,3949,-1356,441,-813,70,-83,-228,52785,0.333,busca
6,1705059000,-15209,79049,1063,2237,3948,455,-397,-852,117,-128,-18,4789,0.3934,busca
6,1705059300,-15312,79028,3813,1729,3909,-1346,-288,181,171,75,127,19770,0.499,busca
6,1705059600,-15239,79089,2225,2049,3956,807,390,-532,60,-73,164,10603,0.508,busca
6,1705059900,-15222,79065,2506,2035,3918,-234,-1073,-1434,98,-96,184,19925,0.5273,busca
6,1705060200,-15254,79071,1432,2174,3952,1041,-306,-369,-60,-101,220,4790,0.3719,busca
6,1705060500,-15194,79035,2393,2015,3909,667,607,-665,45,372,73,64746,0.4827,busca
6,1705060800,-15173,78943,3911,1720,3987,-497,1350,-799,176,56,-145,45515,0.4856,busca
6,1705061100,-15084,78874,2603,1887,3966,-65,-766,119,27,73,-71,56050,0.4775,busca
6,1705061400,-15187,78811,3522,1835,3982,661,-651,-667,12,-151,73,17434,0.3778,busca
6,1705061700,-15088,78827,2724,1992,3978,2134,777,244,-171,-133,-148,45185,0.4057,busca
6,1705062000,-15108,78862,3330,1755,3930,1475,69,1,-49,-4,-185,28345,0.5835,busca
6,1705062300,-15151,78870,3127,1855,3933,2205,-550,-16,371,-109,-47,63962,0.4835,busca
6,1705062600,-15084,78920,2919,1948,3995,1995,-539,-489,202,294,247,18066,0.4008,busca
6,1705062900,-15073,78976,2417,2079,3915,-758,984,-14,65,63,127,32872,0.4762,busca
6,1705063200,-15132,78970,3251,1889,3938,-909,556,-512,-194,-150,-210,25472,0.3813,busca
6,1705063500,-15133,79007,3118,1841,3931,532,-862,-453,-91,-491,-37,2181,0.4933,busca
6,1705063800,-15173,79036,2173,1993,3970,280,-144,-719,-146,-78,92,19162,0.6147,busca
6,1705064100,-15178,79022,1299,2150,3938,517,-251,-622,-190,-30,108,11016,0.436,busca
6,1705064400,-15049,79040,3419,1765,3998,532,34,-1030,-129,352,99,62806,0.3719,busca
6,1705064700,-15083,79067,2257,2118,3948,-48,492,-1025,-222,-175,76,5118,0.5285,busca
6,1705065000,-15066,79057,2292,2012,3955,1806,1078,577,-47,181,158,41543,0.4871,busca
6,1705065300,-15120,78958,1874,2044,3939,-609,-655,-214,335,-148,101,62270,0.5692,busca
6,1705065600,-15108,78923,2708,1959,3940,1806,-61,-937,-149,130,125,26044,0.4251,busca
6,1705065900,-15059,78941,2031,2212,3928,-630,647,-879,204,6,10,62798,0.4272,busca
6,1705066200,-15094,78860,3869,1799,3958,348,-9,-868,-48,-218,121,31692,0.3133,busca
6,1705066500,-15027,78780,3167,1870,3950,-1030,-746,-836,-180,-59,-17,13395,0.4196,busca
6,1705066800,-14999,78833,3146,1892,3928,2260,-445,-644,-74,252,-46,4480,0.326,busca
6,1705067100,-15077,78788,3965,1782,3950,341,886,-188,130,-43,17,63209,0.4451,busca
6,1705067400,-14983,78723,3474,1842,3912,-991,-829,-853,-353,-163,116,30673,0.4472,busca
6,1705067700,-15065,78727,1468,2202,3994,-1372,-745,-279,166,157,115,15043,0.3837,busca
6,1705068000,-15075,78692,2215,2094,3929,22,-526,-544,-296,18,-26,40971,0.4495,busca
6,1705068300,-15099,78623,2489,2034,3899,524,-521,-1471,74,28,-42,13425,0.5109,busca
6,1705068600,-15106,78645,1820,2050,3934,698,-8,-836,-80,-108,-263,10853,0.3617,busca
6,1705068900,-15193,78653,2926,1879,3967,2714,1047,-78,-30,-191,127,17093,0.504,busca
6,1705069200,-15183,78639,1009,2444,3936,688,831,-700,-76,-45,-314,36881,0.3824,busca
6,1705069500,-15178,78698,2243,2005,3942,1202,364,-1356,127,-5,-46,32508,0.3601,busca
6,1705069800,-15137,78785,3715,1693,3941,-870,388,-451,188,202,-170,40540,0.3787,busca
6,1705070100,-15094,78742,1156,2319,3971,283,589,-917,-35,214,15,49875,0.4016,busca
6,1705070400,-15047,78789,2774,1925,3996,2348,-825,-432,49,-92,238,34368,0.3089,busca
6,1705070700,-15015,78918,2971,1917,3912,162,-373,-1169,-370,245,216,9517,0.4774,busca
6,1705071000,-15060,79024,2481,2031,3934,1500,325,353,-74,-192,325,7034,0.3868,busca
6,1705071300,-15174,79025,135,2445,3919,-88,-31,361,194,171,7,13589,0.2899,transitando
6,1705071600,-15253,78911,394,2424,3919,337,-258,-83,35,-129,13,8919,0.416,transitando
6,1705071900,-15326,78871,51,2436,3931,1871,-424,329,-25,28,24,46932,0.3317,transitando
6,1705072200,-15346,78760,469,2401,3936,2124,-53,-226,292,18,-100,48423,0.4599,transitando
6,1705072500,-15387,78725,92,2485,3977,661,818,109,-126,62,-91,47579,0.4041,transitando
6,1705072800,-15312,78748,156,2466,3913,198,146,-87,179,-1,37,37084,0.3945,transitando
6,1705073100,-15325,78800,312,2465,3932,1051,69,-126,32,-83,-8,53129,0.3845,transitando
6,1705073400,-15280,78721,175,2461,3921,816,94,242,63,-3,-1,41622,0.296,transitando
6,1705073700,-15324,78820,193,2548,3930,1244,367,68,-179,-38,-23,53442,0.496,transitando
6,1705074000,-15323,78756,92,2516,3919,1179,478,92,-151,-73,-41,33415,0.4974,transitando
6,1705074300,-15350,78716,300,2411,3929,267,249,24,-25,-38,50,19176,0.375,transitando
6,1705074600,-15353,78638,80,2512,3967,-508,-370,-153,-19,-69,27,26440,0.3511,transitando
6,1705074900,-15404,78564,469,2425,3938,139,429,233,-8,-102,-70,32065,0.3425,transitando
6,1705075200,-15276,78614,253,2434,3971,1318,-320,-59,89,27,-37,48540,0.2927,transitando
6,1705075500,-15196,78553,209,2503,3949,504,-365,50,-11,-92,0,43249,0.4196,transitando
6,1705075800,-15234,78508,495,2384,3927,2221,-2,28,5,36,36,19920,0.2658,transitando
6,1705076100,-15288,78584,434,2407,3928,641,-118,-191,164,10,11,42294,0.506,transitando
6,1705076400,-15281,78603,230,2451,3897,963,278,645,-45,223,-7,37766,0.3325,transitando
6,1705076700,-15403,78656,65,2397,3919,1177,-446,114,-1,189,-48,42487,0.357,transitando
6,1705077000,-15355,78709,475,2431,3921,374,-298,137,73,-136,2,2371,0.3126,transitando
6,1705077300,-15309,78607,52,2483,3929,1775,262,-275,137,-103,-29,12162,0.4377,transitando
6,1705077600,-15333,78668,164,2494,3940,1023,172,131,-87,-70,56,37251,0.2667,transitando
6,1705077900,-15216,78559,252,2436,3950,697,182,18,-43,-94,-10,28253,0.386,transitando
6,1705078200,-15159,78648,465,2397,3935,908,562,-61,-156,-54,48,47592,0.225,transitando
6,1705078500,-15172,78545,232,2359,3968,566,91,-213,150,-177,-96,26073,0.4312,transitando
6,1705078800,-15187,78603,164,2452,3933,525,105,162,-122,58,-21,16312,0.3164,transitando
6,1705079100,-15256,78705,260,2468,3972,1087,27,196,5,30,55,7938,0.342,transitando
6,1705079400,-15164,78836,204,2437,3974,1211,70,-33,145,-60,-50,48100,0.3958,transitando
6,1705079700,-15254,78871,180,2516,3900,1835,-755,39,24,-27,-55,61493,0.289,transitando
6,1705080000,-15192,78986,292,2428,3964,717,177,-48,7,-33,24,33187,0.4548,transitando
6,1705080300,-15140,79024,71,2501,3967,831,229,112,73,-169,-16,65402,0.3019,transitando
6,1705080600,-15060,78926,321,2432,3949,1347,651,-314,-37,173,-73,24770,0.3009,transitando
6,1705080900,-14992,78858,260,2412,3921,771,-59,-5,108,179,-53,56951,0.2264,transitando
6,1705081200,-14970,78692,274,2461,3898,858,851,316,-75,80,-8,33913,0.247,transitando
6,1705081500,-14987,78591,118,2585,3988,387,446,181,-113,-22,53,36298,0.3199,transitando
6,1705081800,-15082,78683,405,2425,3974,1073,-75,-365,75,-14,72,2630,0.4594,transitando
6,1705082100,-15133,78675,103,2482,3925,935,-538,70,-100,-6,12,48329,0.2875,transitando
6,1705082400,-15271,78688,395,2487,3943,1093,342,-139,-48,93,2,54194,0.2471,transitando
6,1705082700,-15181,78750,216,2470,3974,573,-508,-8,-289,29,-13,12018,0.2834,transitando
6,1705083000,-15272,78821,308,2420,3938,1220,-8,-128,-36,-111,-84,22317,0.1958,transitando
6,1705083300,-15338,78733,464,2329,3982,1235,122,143,-36,-148,-60,14454,0.3947,transitando
6,1705083600,-15391,78669,141,2526,3977,1266,-79,123,122,220,-1,21168,0.3231,transitando
6,1705083900,-15494,78589,166,2540,3991,1209,3,-151,-56,161,-32,42521,0.2459,transitando
6,1705084200,-15380,78527,477,2306,3932,1001,-56,-286,-43,-75,91,13251,0.4544,transitando
6,1705084500,-15427,78427,239,2478,3904,-415,343,-38,-87,-18,-30,39327,0.2167,transitando
6,1705084800,-15444,78512,228,2418,3908,1278,-4,-173,97,49,3,54283,0.3032,transitando
6,1705085100,-15441,78375,344,2414,3903,702,254,14,153,122,34,42376,0.4394,transitando
6,1705085400,-15404,78297,449,2403,3921,823,-369,-33,111,66,-48,39522,0.2464,transitando
6,1705085700,-15484,78381,491,2468,3960,634,17,-280,-2,-136,39,2565,0.3783,transitando
6,1705086000,-15546,78340,443,2474,3932,1588,-153,157,-48,-7,23,9637,0.4744,transitando
6,1705086300,-15569,78261,53,2483,3985,2038,-382,252,-73,75,23,3453,0.3317,transitando
6,1705086600,-15621,78350,161,2414,3917,600,369,-190,-50,144,25,60436,0.3786,transitando
6,1705086900,-15680,78343,193,2536,3922,2206,44,82,82,4,-133,43746,0.3869,transitando
6,1705087200,-15751,78349,280,2533,3945,2016,114,-36,201,-129,-3,22194,0.3494,transitando
6,1705087500,-15735,78450,134,2419,3934,1068,-113,-55,153,-102,-19,51270,0.4693,transitando
6,1705087800,-15775,78388,250,2522,3915,1839,-261,-46,46,176,11,15468,0.4203,transitando
6,1705088100,-15763,78449,256,2456,3965,883,-157,210,78,1,-36,3790,0.3125,transitando
6,1705088400,-15748,78366,250,2440,3950,503,162,-30,137,-59,90,60386,0.2839,transitando
6,1705088700,-15623,78387,300,2542,3907,221,-129,-81,-57,39,-41,30376,0.4418,transitando
6,1705089000,-15563,78450,227,2526,3994,174,-511,-17,-62,22,0,28043,0.5152,transitando
6,1705089300,-15572,78472,112,2414,3897,1048,337,-85,89,-6,-24,10176,0.3446,transitando
6,1705089600,-15481,78467,262,2472,3902,487,-237,-151,-55,-33,-29,21859,0.34,transitando
6,1705089900,-15337,78449,337,2482,3953,791,225,18,-76,-125,-76,184,0.4559,transitando
6,1705090200,-15287,78452,261,2456,3955,1059,-52,5,-96,77,-81,11792,0.3039,transitando
6,1705090500,-15415,78520,420,2416,3966,608,-383,246,1,-16,7,3751,0.517,transitando
6,1705090800,-15399,78549,58,2562,3957,961,16,-141,125,-125,8,58495,0.3862,transitando
6,1705091100,-15387,78492,361,2430,3944,741,33,148,-1,26,47,25874,0.3298,transitando
6,1705091400,-15370,78368,211,2499,3966,1458,-592,-160,-102,98,-55,2330,0.2876,transitando
6,1705091700,-15414,78250,276,2403,3972,-248,302,-112,-140,-85,-15,6535,0.3412,transitando
6,1705092000,-15477,78131,318,2507,3946,-684,239,-12,177,33,-10,3837,0.342,transitando
6,1705092300,-15461,77985,489,2421,3989,811,-455,-75,36,-1,29,54805,0.3281,transitando
6,1705092600,-15568,78023,339,2453,3981,1097,222,21,39,211,-19,65174,0.3571,transitando
6,1705092900,-15531,78068,120,2431,3988,988,198,-304,10,28,-79,43148,0.3864,transitando
6,1705093200,-15623,78085,258,2501,3970,1695,-146,-421,-130,41,-1,48719,0.3114,transitando
6,1705093500,-15544,78161,335,2404,3909,1763,421,56,279,-296,23,15375,0.2692,transitando
6,1705093800,-15458,78072,149,2445,3899,1319,40,80,35,66,89,49163,0.3507,transitando
6,1705094100,-15399,78030,441,2326,3914,1079,221,-256,98,-42,-5,12172,0.3498,transitando
6,1705094400,-15451,78132,277,2410,3911,464,-130,49,-5,24,44,54428,0.3108,transitando
6,1705094700,-15432,78012,199,2404,3928,907,36,367,34,108,69,40426,0.2958,transitando
6,1705095000,-15298,78060,237,2400,3968,183,47,-211,-114,-36,-30,32486,0.4193,transitando
6,1705095300,-15233,78030,458,2401,3948,1119,-73,-291,-50,-45,3,36113,0.4324,transitando
6,1705095600,-15208,77948,307,2449,3942,693,-218,-152,33,175,-59,37839,0.3929,transitando
6,1705095900,-15167,78007,477,2440,3961,995,323,-63,47,-1,-97,11997,0.3529,transitando
6,1705096200,-15193,78091,131,2410,3897,887,207,51,22,101,65,31407,0.4353,transitando
6,1705096500,-15268,78097,453,2407,3937,439,-127,-7,38,23,0,27398,0.3661,transitando
6,1705096800,-15346,78051,285,2432,3974,1611,292,-193,-203,64,25,50006,0.4234,transitando
6,1705097100,-15399,78003,469,2449,3995,1467,-464,-248,12,97,17,23783,0.4199,transitando
6,1705097400,-15347,77961,328,2467,3913,916,-109,383,-6,-60,-86,17910,0.4176,transitando
6,1705097700,-15444,77938,489,2391,3928,1544,75,-31,183,-171,-15,13297,0.4298,transitando
6,1705098000,-15405,78054,154,2470,3948,405,-296,-58,2,21,30,65225,0.3784,transitando
6,1705098300,-15410,78102,54,2371,3900,485,-432,-119,216,-84,5,47413,0.4587,transitando
6,1705098600,-15463,78108,332,2371,3988,-2,183,154,86,-107,30,38406,0.3819,transitando
6,1705098900,-15433,78053,375,2369,3918,1900,-598,384,30,216,-7,34940,0.4147,transitando
6,1705099200,-15480,78026,164,2455,3920,968,-10,116,201,-56,-5,61024,0.3511,transitando
6,1705099500,-15549,78082,186,2537,3920,1819,105,-231,200,-176,54,31645,0.3582,transitando
6,1705099800,-15521,77985,324,2422,3937,-34,-129,203,43,-124,26,62492,0.3291,transitando
6,1705100100,-15604,78106,479,2395,3925,1441,-242,-42,-32,-25,42,28824,0.3631,transitando
6,1705100400,-15651,78167,320,2370,3963,599,-316,83,-46,234,-72,19223,0.2771,transitando
6,1705100700,-15578,78121,219,2441,3914,1136,-341,-359,140,-16,21,20109,0.3492,transitando
6,1705101000,-15605,78028,264,2445,3921,1263,-81,-186,-151,231,-14,53042,0.403,transitando
6,1705101300,-15644,78087,469,2440,3982,433,108,111,-103,-90,8,36575,0.3359,transitando
6,1705101600,-15708,77976,1385,2302,3929,74,1371,-1114,230,64,-255,16145,0.344,forrageando
6,1705101900,-15654,77916,588,2354,3988,1571,-978,-212,114,-537,83,41195,0.4042,forrageando
6,1705102200,-15640,77930,718,2325,3997,155,1888,-605,597,-213,-257,26623,0.427,forrageando
6,1705102500,-15622,77883,441,2492,3946,1193,824,-1969,209,-576,120,6200,0.3791,forrageando
6,1705102800,-15605,77794,1252,2234,3951,2885,2571,-790,-415,317,340,61049,0.4288,forrageando
